0132;lopez;christian;7894651230;passwd1;0620053261;[email];25;non
1230;durant;pierre;9876543210;passwd2;0612547832;[email];25;oui
1231;durant;jacques;9876543210;passwd2;0612547832;[email];25;oui
1232;durant;yves;9876543210;passwd2;0612547832;[email];25;oui
1233;durand;pierre;9876543210;passwd2;0612547832;[email];25;oui
1234;duran;pierre;9876543210;passwd2;0612547832;[email];25;oui
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
1320;dupont;jules;456789123;passwd3;06453278865;[email];30;non
